create table womenwear(productId varchar(20) primary key, image varchar(200), name varchar(100), price varchar(10), size varchar(10), quantity varchar(10), description varchar(200));
insert into womenwear values("wwc2p3sm", "assets/10.jpg", "Macy Fit And Flare Wrap Top Blue", "3200", "M", "1100", "Featuring long bishop style sleeves, V-neckline that wraps under the bust and fastens with a ribbon tie at the side Print Cold Shoulder Top.");
insert into womenwear values("wwc2p3sl", "assets/10.jpg", "Macy Fit And Flare Wrap Top Blue", "3200", "L", "1100", "Featuring long bishop style sleeves, V-neckline that wraps under the bust and fastens with a ribbon tie at the side Print Cold Shoulder Top.");
insert into womenwear values("wwc3p1ss", "assets/2.jpg", "Golden Bordered Peach Chakori Saree", "4200", "S", "1100", "Collection of the Latest Banarasi Sarees to amp up your saree game Chakori Ethnic Chanderi Saree.");
insert into womenwear values("wwc3p1sm", "assets/2.jpg", "Golden Bordered Peach Chakori Saree", "4200", "M", "1100", "Collection of the Latest Banarasi Sarees to amp up your saree game Chakori Ethnic Chanderi Saree.");
insert into womenwear values("wwc3p1sl", "assets/2.jpg", "Golden Bordered Peach Chakori Saree", "4200", "L", "1100", "Collection of the Latest Banarasi Sarees to amp up your saree game Chakori Ethnic Chanderi Saree.");
insert into womenwear values("wwc3p2ss", "assets/3.jpg", "Ruffled Saree", "4000", "S", "1100", "Steal the show with these gorgeous ruffled sarees. Ruffled saree ideas for wedding and more inspirations for wedding.");
insert into womenwear values("wwc3p2sm", "assets/3.jpg", "Ruffled Saree", "4000", "M", "1100", "Steal the show with these gorgeous ruffled sarees. Ruffled saree ideas for wedding and more inspirations for wedding.");
insert into womenwear values("wwc3p2sl", "assets/3.jpg", "Ruffled Saree", "4000", "L", "1100", "Steal the show with these gorgeous ruffled sarees. Ruffled saree ideas for wedding and more inspirations for wedding.");
insert into womenwear values("wwc3p3ss", "assets/4.jpg", "Gulzar Feriha Kurta", "3500", "S", "1100", "Adorned with tones of blue and green against the serenity of white, it comes embellished with delicate sequins work on the yoke.");
insert into womenwear values("wwc3p3sm", "assets/4.jpg", "Gulzar Feriha Kurta", "3500", "M", "1100", "Adorned with tones of blue and green against the serenity of white, it comes embellished with delicate sequins work on the yoke.");
insert into womenwear values("wwc3p3sl", "assets/4.jpg", "Gulzar Feriha Kurta", "3500", "L", "1100", "Adorned with tones of blue and green against the serenity of white, it comes embellished with delicate sequins work on the yoke.");
insert into womenwear values("wwc4p1ss", "assets/5.jpg", "Cobain Pants", "2500", "S", "1100", "Lightweight suiting Optional chain accent Houndstooth plaid pattern pants.");
insert into womenwear values("wwc4p1sm", "assets/5.jpg", "Cobain Pants", "2500", "M", "1100", "Lightweight suiting Optional chain accent Houndstooth plaid pattern pants.");
insert into womenwear values("wwc4p1sl", "assets/5.jpg", "Cobain Pants", "2500", "L", "1100", "Lightweight suiting Optional chain accent Houndstooth plaid pattern pants.");
insert into womenwear values("wwc4p2ss", "assets/7.jpg", "Ribbon design Pants", "2700", "S", "1100", "This pants feature a side pockets and letter print design.amde by natural synthetic comfortable design.");
insert into womenwear values("wwc4p2sm", "assets/7.jpg", "Ribbon design Pants", "2700", "M", "1100", "This pants feature a side pockets and letter print design.amde by natural synthetic comfortable design.");
insert into womenwear values("wwc4p2sl", "assets/7.jpg", "Ribbon design Pants", "2700", "L", "1100", "This pants feature a side pockets and letter print design.amde by natural synthetic comfortable design.");
insert into womenwear values("wwc4p3ss", "assets/6.jpg", "Streatwear Jumpsuit", "2800", "S", "1100", "Red Camouflage Print Pockets Camo High Waisted Streetwear Long Jumpsuit High-Rise Checked Pants.");
insert into womenwear values("wwc4p3sm", "assets/6.jpg", "Streatwear Jumpsuit", "2800", "M", "1100", "Red Camouflage Print Pockets Camo High Waisted Streetwear Long Jumpsuit High-Rise Checked Pants.");
insert into womenwear values("wwc4p3sl", "assets/6.jpg", "Streatwear Jumpsuit", "2800", "L", "1100", "Red Camouflage Print Pockets Camo High Waisted Streetwear Long Jumpsuit High-Rise Checked Pants.");
